cat,type,question,options,answer,keywords,explanation
Cape Perks,multiple_choice,"What unique perk does the Cooking cape provide while worn?","Food never burns while cooking|Unlimited teleports to Cooks' Guild|5% extra herbs from herb patches|Acts as a chef's hat only","Food never burns while cooking","","The Cooking cape ensures food is never burned. It also acts as a chef's hat to enter the Cooks' Guild, but the burn immunity is its unique perk. Sold by the Head chef at the Cooks' Guild."
Cape Perks,multiple_choice,"Which NPC sells the Agility cape, and where?","Cap'n Izzy No-Beard at Brimhaven Agility Arena|Pirate Pete at the Corsair Cove|Master Fisher at Fishing Guild|Agility tutor at Gnome Stronghold","Cap'n Izzy No-Beard at Brimhaven Agility Arena","","Cap'n Izzy No-Beard sells the Agility cape at the Brimhaven Agility Arena. The cape can restore 100% run energy and give a stamina potion effect once per day."
Cape Perks,true_false,"The Smithing cape, when worn, allows the coal bag to hold 36 coal instead of the normal 27.","","true","","True. The Smithing cape increases the coal bag's capacity from 27 to 36. It also acts as goldsmith gauntlets. Sold by Thurgo near Mudskipper Point."
Cape Perks,multiple_choice,"What does the Ranging cape act as when worn, by default?","Ava's accumulator|Ava's assembler|Ava's attractor|Ava's device","Ava's accumulator","","The Ranging cape acts as Ava's accumulator. It can be upgraded to Ava's assembler by using Vorkath's head on it. Sold by the Armour salesman at the Ranging Guild."
Cape Perks,multiple_choice,"The Prayer cape, when worn or in inventory, acts as which item?","Holy wrench|Ring of the gods (i)|Zamorak's unholy book|Blessed spirit shield","Holy wrench","","The Prayer cape acts as a holy wrench, but it does NOT stack with a holy wrench or imbued ring of the gods. Sold by Brother Jered at Edgeville Monastery."
Cape Perks,multiple_choice,"How many times per day can the Magic cape be used to change your spellbook?","3|5|7|Unlimited","5","","The Magic cape allows players to permanently change their spellbook up to five times per day. Sold by Wizard Sinina at the Wizards' Guild."
Cape Perks,multiple_choice,"Who sells the Max cape, and where are they located?","Mac, west of the Warriors' Guild|Duradel, in Shilo Village|Wise Old Man, in Draynor Village|The combat tutor, in Lumbridge","Mac, west of the Warriors' Guild","","Mac sells the Max cape just west of the Warriors' Guild. It requires level 99 in all 24 skills. As of March 2026, 47334 players have achieved this."
Cape Perks,true_false,"The Max cape inherits all skillcape perks, including those of the Quest Point cape and Achievement Diary cape.","","false","","False. The Max cape inherits all skillcape perks, but NOT the perks of the Quest Point cape, Achievement Diary cape, or Music cape."
Cape Perks,multiple_choice,"What does the Defence cape do when worn?","Acts as a ring of life (toggleable)|Provides immunity to poison|Doubles natural Hitpoints regen|Acts as a holy wrench","Acts as a ring of life (toggleable)","","The Defence cape acts as a ring of life when worn. This effect can be toggled on or off. Sold by the Melee combat tutor in Lumbridge."
Cape Perks,multiple_choice,"The Runecraft cape prevents which item from degrading when being filled?","Essence pouches|Rune pouches|Coal bags|Herb sacks","Essence pouches","","The Runecraft cape prevents essence pouches from degrading. It also allows access to any runic altar without talismans or tiaras. Sold by Aubury in south-east Varrock."
Cape Perks,multiple_choice,"How many times per day can the Agility cape restore 100% run energy?","Once|Three times|Five times|Unlimited","Once","","The Agility cape restores 100% run energy and gives the stamina potion effect once per day. It also functions as a substitute for a graceful cape."
Cape Perks,free_response,"What items can be searched from the Fletching cape, up to three times per day?","","A mithril grapple and bronze crossbow","mithril grapple|bronze crossbow","The Fletching cape can be searched for a mithril grapple and bronze crossbow up to three times each day. Sold by Hickton in Catherby."
Cape Perks,multiple_choice,"The Farming cape gives a 5% boost to which specific activity?","Base chance to save herb harvest lives|Allotment yield|Farming XP per action|Tree patch growth speed","Base chance to save herb harvest lives","","The Farming cape increases the base chance to save harvest lives and gain extra herbs from herb patches by 5%. Stacks with magic secateurs. Sold by Martin the Master Gardener in Draynor."
Cape Perks,multiple_choice,"What does the Herblore cape allow Zahur in Nardah to do without completing the Hard Desert Diary?","Create unfinished potions for 200 coins each|Clean grimy herbs for free|Note all clean herbs|Decant all potions for free","Create unfinished potions for 200 coins each","","The Herblore cape lets Zahur create unfinished potions for 200 coins each without the Hard Desert Diary. It also allows grimy herbs to be used directly and can be searched for a pestle and mortar."
Cape Perks,true_false,"The Hitpoints cape's HP regen effect stacks with the Rapid Heal prayer.","","false","","False. The Hitpoints cape doubles natural HP restoration but does NOT stack with Rapid Heal. It does stack with the regen bracelet. Sold by Surgeon General Tafani at Emir's Arena."
Cape Perks,multiple_choice,"What does the Firemaking cape act as, both when equipped AND when in inventory?","An inextinguishable light source|A tinderbox substitute|Warm clothing for Wintertodt only|A pair of pyromancer gloves","An inextinguishable light source","","The Firemaking cape is an inextinguishable light source whether equipped or in inventory. It also counts as warm clothing for the Wintertodt. Sold by Ignatius Vulcan south of Seers' Village."
Cape Perks,multiple_choice,"The Attack cape perk removes which requirement when accessing cyclopes in the Warriors' Guild?","Warrior guild tokens|The minimum attack level|Membership to the Warriors' Guild|The need to defeat Kamfreena","Warrior guild tokens","","The Attack cape removes the need for warrior guild tokens to access cyclopes in the Warriors' Guild. Sold by Ajjat at the Warriors' Guild."
Cape Perks,multiple_choice,"What does the Thieving cape add to pickpocketing success rates?","10% extra success chance|15% extra success chance|5% extra success chance|20% extra success chance","10% extra success chance","","The Thieving cape adds a 10% chance of success when pickpocketing. This stacks with the Easy, Medium, and Hard Ardougne Diary bonuses. Sold by Martin Thwait in Rogues' Den."
Cape Perks,true_false,"The Slayer cape, when worn, gives a 10% chance of being offered the previous Slayer task when getting a new one.","","true","","True. The Slayer cape provides a 10% chance to pick the previous task from any Slayer master. Sold by Duradel in Shilo Village."
Slayer Masters,multiple_choice,"What combat level is required to use Duradel as your Slayer master?","85|90|100|110","100","","Duradel requires combat level 100 AND 50 Slayer — he is the only Slayer master with both a combat AND a Slayer level requirement."
Slayer Masters,multiple_choice,"Which Slayer master gives the most base Slayer points per task?","Duradel (15)|Konar quo Maten (18)|Nieve (12)|Krystilia (25)","Konar quo Maten (18)","","Konar gives 18 base points per task (20 with Elite Kourend & Kebos Diary). Krystilia gives 25 but only for Wilderness tasks with a separate counter."
Slayer Masters,multiple_choice,"Where is the Slayer master Chaeldar located?","Zanaris, by the Fairy Queen's throne|Tree Gnome Stronghold|Shilo Village|Mount Karuulm","Zanaris, by the Fairy Queen's throne","","Chaeldar is in Zanaris. She requires 70 combat and Lost City quest completion. She gives 10 base points per task."
Slayer Masters,true_false,"Krystilia, the Edgeville Slayer master, requires a minimum combat level to assign tasks.","","false","","False. Krystilia has no combat or Slayer level requirement. She assigns only Wilderness tasks and gives 25 base points per task — the highest of any Slayer master."
Slayer Masters,multiple_choice,"What quest must be completed to unlock Spria as a Slayer master?","A Porcine of Interest|Priest in Peril|While Guthix Sleeps|The Restless Ghost","A Porcine of Interest","","Spria is Turael's daughter in Draynor Village. She requires A Porcine of Interest and gives 0 points per task — same as Turael."
Slayer Masters,multiple_choice,"Where is the Slayer master Vannaka located?","Edgeville Dungeon, east of the Wilderness gate|Burthorpe centre|Draynor Village|South of Falador","Edgeville Dungeon, east of the Wilderness gate","","Vannaka is in Edgeville Dungeon. He requires 40 combat and gives 8 base Slayer points per task."
Slayer Masters,multiple_choice,"After completing Monkey Madness II, who replaces Nieve as the Slayer master at Tree Gnome Stronghold?","Steve|Duradel|Kuradal|Achtryn","Steve","","Steve replaces Nieve after Monkey Madness II. Similarly, Kuradal replaces Duradel and Achtryn temporarily replaces Mazchna after While Guthix Sleeps."
Slayer Masters,multiple_choice,"What is Duradel's minimum Slayer level requirement — and is he the only master with this?","50 Slayer; yes, he's the only master with a Slayer req|50 Slayer; Konar also requires 50|70 Slayer; he's the only master with a Slayer req|No Slayer req; combat only","50 Slayer; yes, he's the only master with a Slayer req","","Duradel requires 50 Slayer AND 100 combat. He is the only Slayer master in OSRS with a Slayer level requirement."
Slayer Masters,multiple_choice,"How many base Slayer points does Konar quo Maten award per task with the Elite Kourend & Kebos Diary?","15|18|20|25","20","","Konar gives 18 base points, which increases to 20 with the Elite Kourend & Kebos Diary. She also provides brimstone keys from assigned monsters."
Slayer Masters,true_false,"A player with 99 Slayer can show their Slayer cape to bypass combat level requirements for any Slayer master.","","true","","True. The combat level requirement for all Slayer masters can be bypassed by achieving 99 Slayer and showing the Slayer cape to the master."
Quest Points,multiple_choice,"How many quest points are required to start Dragon Slayer II — the highest QP requirement in the game?","175|180|200|250","200","","Dragon Slayer II requires 200 quest points to start — the highest of any quest. By contrast, While Guthix Sleeps requires 180."
Quest Points,multiple_choice,"How many total quest points are available in Old School RuneScape?","295|315|335|350","335","","There are 335 total QP: 46 from F2P quests and 289 from members quests. All 335 are needed for the Quest Point cape."
Quest Points,true_false,"Recipe for Disaster awards a total of 10 quest points across all its sub-quests.","","true","","True. Recipe for Disaster has 10 parts (intro + 8 subquests + finale), each awarding 1 QP — the most of any single quest in OSRS."
Quest Points,multiple_choice,"How many quest points are needed to start Legends' Quest?","75|100|107|150","107","","Legends' Quest requires 107 QP. Completing it grants access to the Legends' Guild — and the Quest Point cape teleports there."
Quest Points,multiple_choice,"What is unlocked every 50 quest points, up to a maximum of 6?","A Slayer block slot|An extra Slayer skip|A POH room slot|An extra bank tab","A Slayer block slot","","Every 50 QP unlock a Slayer block slot, up to 6 at 300 QP. The Quest Point cape gives a 7th block slot."
Quest Points,multiple_choice,"How many quest points are required to enter the Champions' Guild and start Dragon Slayer I?","20|28|32|40","32","","32 QP are needed to enter the Champions' Guild, which is where Dragon Slayer I is started."
Quest Points,multiple_choice,"Which two F2P quests are tied for the most quest points awarded (5 QP each)?","Romeo & Juliet and Goblin Diplomacy|Dragon Slayer I and Black Knights' Fortress|Demon Slayer and Prince Ali Rescue|Ernest the Chicken and Goblin Diplomacy","Romeo & Juliet and Goblin Diplomacy","","Both Romeo & Juliet and Goblin Diplomacy award 5 QP — tied for the most of any F2P quest. Dragon Slayer I only awards 2 QP."
Quest Points,multiple_choice,"How many quest points are needed to start Swan Song, which unlocks the Piscatoris Fishing Colony?","75|100|107|150","100","","Swan Song requires 100 QP and gives access to the Piscatoris Fishing Colony and its monkfish fishing."
Quest Points,multiple_choice,"How many quest points are required to start While Guthix Sleeps?","150|175|180|200","180","","While Guthix Sleeps requires 180 QP. It's the second-highest QP requirement after Dragon Slayer II (200)."
Quest Points,true_false,"Having maximum quest points (335) reduces the cost of Nightmare Zone Rumble mode by 10,000 coins.","","true","","True. Max QP reduces NMZ custom Rumble mode by 10,000 coins — to 12,000 for normal and 16,000 for hard mode."
Skill Requirements,multiple_choice,"What Agility level (non-boostable) is required to complete Song of the Elves?","65|68|70|72","70","","Song of the Elves requires 70 Agility AND 70 Construction — both non-boostable — along with several other high skill requirements."
Skill Requirements,multiple_choice,"Which quest is the only one with a raw combat level requirement — and what is it?","Dream Mentor — 85 combat|Song of the Elves — 100 combat|Monkey Madness II — 90 combat|Dragon Slayer II — 100 combat","Dream Mentor — 85 combat","","Dream Mentor is the only OSRS quest with a raw combat level requirement: 85 combat. All other quests use individual skill requirements."
Skill Requirements,multiple_choice,"What Defence level is required for King's Ransom?","55|60|65|70","65","","King's Ransom requires 65 Defence — notably high for a single-skill gate."
Skill Requirements,true_false,"The Agility requirement for Troll Romance (28 Agility) is boostable.","","false","","False. Troll Romance has a non-boostable 28 Agility requirement. Many agility requirements in quests cannot be boosted."
Skill Requirements,multiple_choice,"What Cooking level is required to start Heroes' Quest?","45|53|60|65","53","","Heroes' Quest requires 53 Cooking (boostable). It also requires 55 QP and completion of several prerequisite quests."
Skill Requirements,multiple_choice,"What Agility level is required (non-boostable) for Secrets of the North?","60|65|69|72","69","","Secrets of the North requires 69 Agility, non-boostable — one of the highest Agility requirements in any OSRS quest."
Skill Requirements,multiple_choice,"What Crafting level does Monkey Madness II require?","60|65|70|75","70","","Monkey Madness II requires 70 Crafting (non-boostable), alongside 55 Agility and 69 Hunter (both non-boostable)."
Skill Requirements,multiple_choice,"What Construction level is required for Desert Treasure II - The Fallen Empire?","50|55|60|65","60","","Desert Treasure II requires 60 Construction (non-boostable). It also requires completing His Faithful Servants miniquest."
Skill Requirements,multiple_choice,"What is the Agility requirement for Making Friends with My Arm?","60|64|68|70","68","","Making Friends with My Arm requires 68 Agility (boostable) and 35 Construction (boostable). It continues the Troll quest series."
Skill Requirements,true_false,"The quest Regicide has a boostable Agility requirement of 56.","","true","","True. Regicide requires 56 Agility (boostable). It's part of the Elf quest series and leads to the underground pass to Tirannwn."
Barrows,multiple_choice,"Which of the six Barrows brothers uses Ranged attacks?","Karil the Tainted|Ahrim the Blighted|Verac the Defiled|Guthan the Infested","Karil the Tainted","","Karil the Tainted is the Ranged brother, using a crossbow with bolt racks. Ahrim is the Magic brother."
Barrows,multiple_choice,"Which Barrows brother uses Magic attacks?","Ahrim the Blighted|Karil the Tainted|Dharok the Wretched|Torag the Corrupted","Ahrim the Blighted","","Ahrim the Blighted uses Magic and wields a staff. His set includes: hood, robetop, robeskirt, and staff."
Barrows,true_false,"The Barrows brothers count toward Ghost Slayer tasks because of their ghostly appearance.","","false","","False. Despite looking ghostly, the brothers are wights — they count toward Boss Slayer tasks. Crumble Undead cannot be used on them."
Barrows,multiple_choice,"Which OSRS lore character gave the Barrows brothers their power and cursed them?","Sliske|Lucien|Zamorak|Azzanadra","Sliske","","Sliske (a Mahjarrat) was the mysterious stranger who gave the brothers power, then cast an ancient spell reanimating them as wights."
Barrows,multiple_choice,"What must be started before a player can dig into the Barrows crypts?","His Faithful Servants miniquest|Priest in Peril quest|In Aid of the Myreque|Shades of Mort'ton","His Faithful Servants miniquest","","His Faithful Servants must be started to dig into the crypts. Priest in Peril is required just to enter Morytania."
Barrows,true_false,"Completing the Hard Morytania Achievement Diary rewards more runes from the Barrows chest.","","true","","True. The Hard Morytania Diary causes players to receive more runes from the Barrows chest."
Barrows,multiple_choice,"Which Barrows brother's tomb offers the clearest view of the Meiyerditch Laboratories?","Dharok the Wretched|Ahrim the Blighted|Guthan the Infested|Verac the Defiled","Dharok the Wretched","","Dharok's tomb has the clearest view of the Meiyerditch Laboratories. Underground areas in OSRS are technically located above the Wilderness on the world map."
Barrows,multiple_choice,"What Agility level unlocks the dry stone wall shortcut on the south-west side of the Barrows mounds?","60|65|70|72","72","","Level 72 Agility unlocks the dry stone wall shortcut near the Barrows. The best teleport is the Arceuus Barrows Teleport at level 83 Magic."
Achievement Diaries,multiple_choice,"How many Achievement Diary regions are there in Old School RuneScape?","10|12|14|16","12","","There are 12 diary regions: Ardougne, Desert, Falador, Fremennik, Kandarin, Karamja, Kourend & Kebos, Lumbridge & Draynor, Morytania, Varrock, Western Provinces, and Wilderness."
Achievement Diaries,multiple_choice,"Who sells the Achievement Diary cape, and where?","Twiggy O'Korn in Draynor Village|Wise Old Man in Draynor Village|Hatius Cosaintus in Lumbridge|Toby in Varrock","Twiggy O'Korn in Draynor Village","","Twiggy O'Korn in Draynor Village sells the Achievement Diary cape for 99,000 coins after completing all 12 diaries."
Achievement Diaries,multiple_choice,"What is the highest Fishing level required for any Achievement Diary task?","90|93|95|96","96","","The Morytania Elite Diary requires Fishing 96 — the highest Fishing requirement of any diary task."
Achievement Diaries,multiple_choice,"Which Achievement Diary requires the highest Slayer level for its Elite tier (95 Slayer)?","Kourend & Kebos|Western Provinces|Fremennik|Wilderness","Kourend & Kebos","","The Kourend & Kebos Diary requires Slayer 95 for its Elite tier — the highest Slayer requirement of any diary."
Achievement Diaries,multiple_choice,"How many total Achievement Diary tasks are there across all 12 regions?","320|420|492|550","492","","There are 492 tasks spread across all 12 Achievement Diary regions in Old School RuneScape."
Achievement Diaries,true_false,"Elite diary tasks can require levels into the 90s, while Easy tasks cap at around level 40.","","true","","True. Easy diary tasks go up to ~level 40, Medium up to ~65, Hard up to ~75, and Elite tasks go into the 90s (e.g. Fishing 96, Magic 96, Slayer 95)."
Achievement Diaries,multiple_choice,"What is the Wilderness Diary's highest magic requirement for its Elite tier?","90|93|94|96","96","","The Wilderness Elite Diary requires Magic 96 — tied with Morytania's Fishing 96 for the highest single-skill requirement in any diary."
Quest Trivia,multiple_choice,"Recipe for Disaster was the 100th quest released in RuneScape. Which quest is it a sequel to?","Cook's Assistant|The Grand Tree|Monkey Madness I|Legends' Quest","Cook's Assistant","","Recipe for Disaster is a sequel to Cook's Assistant. The villain is the Culinaromancer. It was released on 15 March 2006."
Quest Trivia,multiple_choice,"What miniquest is a prerequisite for both Horror from the Deep AND Scorpion Catcher?","Alfred Grimhand's Barcrawl|Enter the Abyss|Skippy and the Mogres|Curse of the Empty Lord","Alfred Grimhand's Barcrawl","","Alfred Grimhand's Barcrawl (a miniquest, no QP awarded) is required for Horror from the Deep and Scorpion Catcher."
Quest Trivia,multiple_choice,"Which F2P quest was the newest as of February 2026?","The Ides of Milk|Learning the Ropes|Below Ice Mountain|The Corsair Curse","The Ides of Milk","","The Ides of Milk was released 25 February 2026. Learning the Ropes (quest #0) was released in October 2025 as a short tutorial quest."
Quest Trivia,true_false,"The miniquest Enter the Abyss is required before starting Devious Minds.","","true","","True. Enter the Abyss is required for Devious Minds, Temple of the Eye, and Wanted! — despite being just a miniquest with no QP."
Quest Trivia,multiple_choice,"Which miniquest is required specifically for Desert Treasure II - The Fallen Empire?","His Faithful Servants|Curse of the Empty Lord|Enter the Abyss|Skippy and the Mogres","His Faithful Servants","","His Faithful Servants must be completed for Desert Treasure II. The General's Shadow and Curse of the Empty Lord are required for Secrets of the North."
Quest Trivia,multiple_choice,"How many quest points does the miniquest Alfred Grimhand's Barcrawl award?","0 — it's a miniquest|1|2|3","0 — it's a miniquest","","Miniquests in OSRS award no quest points. However some (like Alfred Grimhand's Barcrawl) are required as prerequisites for full quests that do award QP."
Quest Trivia,multiple_choice,"What quest was assigned the unusual number '0' when released in October 2025?","Learning the Ropes|The Ides of Milk|Tutorial Island|Doric's Quest","Learning the Ropes","","Learning the Ropes was released as quest #0 in October 2025 — a Very Short Novice tutorial quest awarding 1 QP."
Quest Trivia,true_false,"The quest Legends' Quest is a Master difficulty Long quest awarding 4 QP.","","true","","True. Legends' Quest is a Master difficulty, Long quest awarding 4 QP. It was released 20 August 2003."
Prayer,multiple_choice,"What Prayer level is required for Protect from Melee?","37|40|43|46","43","","Protect from Melee unlocks at level 43. It provides 100% protection from melee NPCs and 40% damage reduction against players."
Prayer,multiple_choice,"What Prayer level is required for Piety?","60|65|70|75","70","","Piety requires 70 Prayer AND completion of the Knight Waves Training Grounds miniquest. It boosts Attack by 20%, Strength by 23%, and Defence by 25%."
Prayer,multiple_choice,"What Prayer level unlocks Rigour?","70|74|77|80","74","","Rigour requires 74 Prayer and must be unlocked via the dexterous prayer scroll obtained from the Chambers of Xeric. It boosts Ranged by 20%/23% and Defence by 25%."
Prayer,multiple_choice,"What Prayer level unlocks Augury?","74|75|77|80","77","","Augury requires 77 Prayer and is unlocked via the arcane prayer scroll from the Chambers of Xeric. It gives +25% Magic attack and defence and +4% Magic damage."
Prayer,multiple_choice,"What level unlocks the Smite prayer, and what does it do?","50 — drains opponent's prayer by 25% of damage dealt|52 — drains opponent's prayer by 25% of damage dealt|55 — halves opponent's prayer drain rate|60 — removes opponent's overhead prayer","52 — drains opponent's prayer by 25% of damage dealt","","Smite is at level 52 and is an overhead prayer. It drains the opponent's prayer by 25% of every hit dealt — powerful in PvP to drain prayer quickly."
Prayer,multiple_choice,"What does the Preserve prayer do?","Boosted stats last 50% longer|Prevents stat drains in combat|Doubles HP restoration rate|Adds +5 to all combat stats","Boosted stats last 50% longer","","Preserve (level 55) makes boosted stats last 50% longer before decaying. It must be unlocked via the torn prayer scroll from Chambers of Xeric."
Prayer,true_false,"All prayers up to and including Mystic Might (level 45) are available to free-to-play players.","","true","","True. Prayers up to level 45 (Mystic Might) are F2P. Retribution at level 46 is the first members-only prayer."
Prayer,multiple_choice,"What happens when the Redemption prayer activates?","Heals by 25% of Prayer level when HP drops below 10%|Automatically cures poison when activated|Reduces damage taken by 25% for 30 seconds|Restores 10 prayer points per hit","Heals by 25% of Prayer level when HP drops below 10%","","Redemption (level 49) automatically heals the player by 25% of their base Prayer level when their HP falls below 10%, fully draining prayer in the process."
Prayer,multiple_choice,"Which two prayers require completion of the Knight Waves Training Grounds to unlock?","Chivalry and Piety|Piety and Rigour|Chivalry and Augury|Rigour and Augury","Chivalry and Piety","","Chivalry (level 60) and Piety (level 70) both require completion of the King's Ransom quest and the Knight Waves miniquest. They cannot be used with only the Prayer level."
Prayer,true_false,"Protection prayers reduce damage from other players by 100%, the same as they do against NPCs.","","false","","False. Protection prayers only reduce player-vs-player damage by 40%, not 100%. Against NPCs they provide full immunity."
Prayer,multiple_choice,"What prayer level is Protect from Magic?","34|37|40|43","37","","Protect from Magic is level 37 — it is the first of the three protection overhead prayers, unlocking before Protect from Missiles (40) and Protect from Melee (43)."
Prayer,multiple_choice,"Which of these prayers is unlocked via a scroll dropped by the Royal Titans?","Deadeye|Rigour|Augury|Preserve","Deadeye","","Deadeye (level 62) and Mystic Vigour (level 63) are unlocked via the deadeye prayer scroll and mystic vigour prayer scroll, dropped by the Royal Titans. They permanently override Eagle Eye and Mystic Might."
Prayer,multiple_choice,"What does each prayer bonus point add to the prayer drain resistance formula?","2 per point|3 per point|5 per point|10 per point","2 per point","","Base prayer drain resistance is 60, increased by 2 per point of prayer bonus from equipment. Formula: resistance = 2 × bonus + 60."
Prayer,true_false,"The Rapid Heal and Preserve prayers are both rendered useless when 1-tick prayer flicking.","","true","","True. Rapid Heal resets your HP regen timer every activation, and Preserve needs to be continuously active for 15 seconds before the next stat drain to work. 1-tick flicking breaks both."
Prayer,multiple_choice,"What level is the Retribution prayer, and what does it do?","46 — deals damage up to 25% of Prayer level to nearby targets on death|49 — heals when HP drops below 10%|52 — drains opponent's prayer|55 — extends boosts","46 — deals damage up to 25% of Prayer level to nearby targets on death","","Retribution (level 46) is the first members overhead prayer. On death it damages nearby targets for up to 25% of your base Prayer level in a 3x3 radius."
God Wars Dungeon,multiple_choice,"What stat is required (level 70) to access Bandos' Stronghold in the God Wars Dungeon?","Strength|Agility|Ranged|Hitpoints","Strength","","Bandos' Stronghold requires 70 Strength to bang the gong and open the door. A hammer, warhammer, or elder maul is also needed."
God Wars Dungeon,multiple_choice,"What stat is required (level 70) to access Armadyl's Eyrie?","Ranged|Agility|Strength|Magic","Ranged","","Armadyl's Eyrie requires 70 Ranged. A crossbow and mithril grapple are also needed to grapple across. A spare grapple can be found in a crate just inside."
