cat,type,question,options,answer,keywords,explanation
God Wars Dungeon,multiple_choice,"What is the combat level of K'ril Tsutsaroth, the highest of the four main generals?","596|624|640|650","650","","K'ril Tsutsaroth is combat level 650 — the highest of the four main generals. He is a demon and represents Zamorak's forces."
God Wars Dungeon,multiple_choice,"What race is Commander Zilyana?","Icyene|Mahjarrat|Aviansie|Demon","Icyene","","Commander Zilyana is an Icyene, representing Saradomin. Her bodyguards are Starlight, Growler, and Bree."
God Wars Dungeon,true_false,"Kree'arra, the Armadyl general, can be attacked with melee weapons under normal circumstances.","","false","","False. Kree'arra cannot be attacked with melee weapons normally — only a salamander or halberd can. She is combat level 580 and uses Ranged, Magic, and Melee attacks."
God Wars Dungeon,multiple_choice,"What happens to your prayer points upon crossing the ice bridge into Zamorak's Fortress?","They are instantly drained to 0|They are halved|They are reduced by 10|Nothing happens","They are instantly drained to 0","","Crossing into Zamorak's Fortress instantly drains all prayer points. Also, the room is dimmed and can only be lit by Saradomin's light, a drop from Commander Zilyana."
God Wars Dungeon,multiple_choice,"How many kills of a god's followers are required to enter a boss room by default?","20|30|40|50","40","","40 kills of a god's followers are required to enter their boss room by default. This can be reduced to 15 with Grandmaster Combat Achievements completion."
God Wars Dungeon,multiple_choice,"What item allows a player to completely skip the kill count requirement to enter a GWD boss room?","Ecumenical key|Zamorak's favour|God symbol|Ghostly key","Ecumenical key","","The Ecumenical key (obtained in the Wilderness GWD) skips the kill count requirement entirely. It disintegrates on use."
God Wars Dungeon,multiple_choice,"What does K'ril Tsutsaroth's special melee attack do?","Hits through Protect from Melee and drains half of current prayer|Poisons for 16 damage|Stuns and binds for 5 seconds|Doubles its next hit","Hits through Protect from Melee and drains half of current prayer","","K'ril's spec bypasses Protect from Melee AND drains half of the target's current prayer points. He can also inflict poison starting at 16 damage."
God Wars Dungeon,multiple_choice,"What is Nex's combat level?","850|950|1001|1100","1001","","Nex is combat level 1001 and is known as the Angel of Death. She is a Nihil and represents Zaros. She's sealed behind the Ancient Prison, accessible via the Frozen Key."
God Wars Dungeon,multiple_choice,"What is assembled from drops of the four main generals and used to permanently unlock the Ancient Prison?","Frozen key|Ecumenical key|Ancient tablet|Godsword shard set","Frozen key","","The Frozen Key is assembled from drops of all four main generals and used once on the Frozen Door to permanently unlock the Ancient Prison. The key disintegrates on use."
God Wars Dungeon,true_false,"Each GWD boss chamber altar can only be used once every 10 minutes and restores one prayer point above maximum per god-aligned item worn.","","true","","True. The altar restores one extra prayer point per god-affiliated item worn, but can only be used once per 10 minutes and not during combat. It can also teleport you outside the chamber."
God Wars Dungeon,multiple_choice,"What minimum stat is required to enter the God Wars Dungeon (push the boulder)?","60 Strength OR 60 Agility|70 Strength OR 70 Agility|60 Strength only|50 Strength OR 50 Agility","60 Strength OR 60 Agility","","Players need either 60 Strength or 60 Agility to push the boulder at the GWD entrance. A rope is also required on the first visit."
God Wars Dungeon,multiple_choice,"What race is Kree'arra, the Armadyl general?","Aviansie|Icyene|Demon|Ourg","Aviansie","","Kree'arra is an Aviansie representing Armadyl. Her three bodyguards are Wingman Skree, Flockleader Geerin, and Flight Kilisa."
Chambers of Xeric,multiple_choice,"When was the Chambers of Xeric released?","5 January 2017|12 June 2016|1 March 2018|14 October 2015","5 January 2017","","The Chambers of Xeric was released on 5 January 2017 — it was the first raid ever introduced to Old School RuneScape."
Chambers of Xeric,multiple_choice,"How many players can participate in a Chambers of Xeric raid simultaneously?","1 to 20|1 to 50|1 to 100|1 to 10","1 to 100","","Chambers of Xeric supports 1 to 100 players simultaneously. Enemy stats scale with team size."
Chambers of Xeric,multiple_choice,"What is the final boss of the Chambers of Xeric?","Great Olm|Tekton|Vasa Nistirio|Vespula","Great Olm","","The Great Olm is the final boss and is always on the static third floor of every layout. All other floors are randomised."
Chambers of Xeric,true_false,"The Chambers of Xeric was the first raid introduced to Old School RuneScape.","","true","","True. Chambers of Xeric (released January 2017) was OSRS's first raid. The Theatre of Blood followed in 2018."
Chambers of Xeric,multiple_choice,"What happens to a player's points when they die inside the Chambers of Xeric?","They lose 40% of their points|They lose all points|They lose 10% of their points|Points are unaffected by death","They lose 40% of their points","","Dying in CoX costs 40% of your personal points. If you die with very few points (less than 5% of team total), the team loses 5% instead."
Chambers of Xeric,multiple_choice,"What Herblore level is needed to make an Overload (standard) inside the Chambers of Xeric?","65|70|75|80","75","","Standard Overloads inside CoX require 75 Herblore. The stronger Overload+ requires 90 Herblore. They boost all combat stats by 5 + 13%."
Chambers of Xeric,multiple_choice,"Which prayer scrolls can be obtained from the Chambers of Xeric?","Torn, dexterous, and arcane prayer scrolls|Rigour, Augury, and Preserve scrolls|Wrath, protection, and curse scrolls|Ancient, standard, and lunar prayer scrolls","Torn, dexterous, and arcane prayer scrolls","","The torn prayer scroll unlocks Preserve (55), the dexterous scroll unlocks Rigour (74), and the arcane scroll unlocks Augury (77)."
Chambers of Xeric,multiple_choice,"How long do herbs take to grow inside the Chambers of Xeric farming plots?","30 seconds|5 minutes|1 minute|Instantly","30 seconds","","Due to the magic of the Chambers, herbs grow in just 30 seconds — far faster than any normal farming patch."
Chambers of Xeric,multiple_choice,"What is the fairy ring code that brings you close to Mount Quidamortem?","BLS|AJR|CKR|DKP","BLS","","Fairy ring BLS brings players near Mount Quidamortem. Running north from the landing point reaches the CoX entrance."
Chambers of Xeric,true_false,"The Chambers of Xeric raid layout is always the same (static) every run.","","false","","False. The layout is randomly generated each run (two floors of randomised rooms + one static final floor). Only Challenge Mode has a fixed static layout."
Chambers of Xeric,multiple_choice,"Who built the Chambers of Xeric, serving as Xeric's personal artisan?","Tekton|Vasa Nistirio|The Great Olm|Xeric himself","Tekton","","Tekton was Xeric's personal artisan who built the Chambers. He is also one of the bosses encountered inside the raid."
Chambers of Xeric,multiple_choice,"What unique item obtained inside CoX can be used on Xeric's talisman to add a teleport to Mount Quidamortem?","Ancient tablet|Dark journal|Twisted emblem|Olmlet","Ancient tablet","","The ancient tablet, obtained as a reward from the Chambers, can be used on Xeric's talisman to unlock a direct teleport to Mount Quidamortem."
Theatre of Blood,multiple_choice,"What is the first boss encountered in the Theatre of Blood?","The Maiden of Sugadinti|Pestilent Bloat|Nylocas Vasilias|Verzik Vitur","The Maiden of Sugadinti","","The Theatre of Blood is a linear raid with a fixed boss order: Maiden, Bloat, Nylocas Vasilias, Sotetseg, Xarpus, Verzik Vitur."
Theatre of Blood,multiple_choice,"What is the final boss of the Theatre of Blood?","Verzik Vitur|Sotetseg|Xarpus|Nylocas Vasilias","Verzik Vitur","","Verzik Vitur is the final boss at combat level 1040. Her treasure vault contains the unique loot chest."
Theatre of Blood,multiple_choice,"What is the maximum party size for the Theatre of Blood?","3|4|5|10","5","","ToB supports 1–5 players. Boss hitpoints scale down for smaller teams: 75% HP at 3 or fewer players, 87.5% at 4, 100% at 5."
Theatre of Blood,multiple_choice,"What is the only quest required before entering the Theatre of Blood?","Priest in Peril|A Night at the Theatre|Darkness of Hallowvale|Sins of the Father","Priest in Peril","","Priest in Peril is required to enter Morytania, which is the only prerequisite to entering the ToB. No other quest is required."
Theatre of Blood,multiple_choice,"What does 'Ver Sinhaza' mean in Hungarian?","Theatre of Blood|House of Night|Tower of Darkness|Hall of Vampyres","Theatre of Blood","","Ver Sinhaza is Hungarian for Theatre of Blood. Similarly, 'Verzik' derives from 'vérzik' meaning 'bleeding' and 'Sotetseg' from 'sötétség' meaning 'darkness'."
Theatre of Blood,true_false,"Bosses inside the Theatre of Blood count toward Slayer tasks, and the Slayer helmet bonus applies.","","false","","False. ToB bosses do NOT count toward Slayer tasks, meaning the Slayer helmet and black mask bonuses provide no benefit inside the raid."
Theatre of Blood,multiple_choice,"What item is used to safely exit the Theatre of Blood mid-raid?","Escape crystal|Teleport crystal|Theatre key|Sinhaza amulet","Escape crystal","","Escape crystals are sold by the Mysterious Stranger outside for 75,000 coins each. Both the user and target must have one to teleport a teammate out — both are consumed."
Theatre of Blood,multiple_choice,"How much does it cost to reclaim items from the chest after a full team wipe in the Theatre of Blood?","50,000 coins|75,000 coins|100,000 coins|150,000 coins","100,000 coins","","After a full team death, items can be reclaimed from a storage chest for 100,000 coins. Dying again without reclaiming results in permanent item loss."
Theatre of Blood,multiple_choice,"What is Xarpus described as in ToB lore?","The last of the Yarasa race and its king|A dark beast corrupted through Haemalchemy|A breeding experiment of Verzik Vitur|An ancient demon sealed beneath Ver Sinhaza","The last of the Yarasa race and its king","","Xarpus is the last of the Yarasa (Turkish for 'bat'). Sotetseg is 'a dark beast corrupted through Haemalchemy.' Nylocas Vasilias is a result of Verzik's breeding program."
Theatre of Blood,multiple_choice,"Which quest features the Theatre of Blood prominently in its storyline?","A Night at the Theatre|Sins of the Father|Darkness of Hallowvale|A Taste of Hope","A Night at the Theatre","","A Night at the Theatre is the quest that takes place within the Theatre of Blood and reveals the lore behind it."
Theatre of Blood,multiple_choice,"What is the correct order of bosses in the Theatre of Blood?","Maiden, Bloat, Nylocas, Sotetseg, Xarpus, Verzik|Bloat, Maiden, Sotetseg, Nylocas, Verzik, Xarpus|Maiden, Nylocas, Bloat, Xarpus, Sotetseg, Verzik|Nylocas, Maiden, Bloat, Xarpus, Sotetseg, Verzik","Maiden, Bloat, Nylocas, Sotetseg, Xarpus, Verzik","","The Theatre is a linear raid — the order never changes: The Maiden of Sugadinti, Pestilent Bloat, Nylocas Vasilias, Sotetseg, Xarpus, then Verzik Vitur."
Theatre of Blood,multiple_choice,"What unique item from Theatre of Blood is used to upgrade the dragon defender?","Avernic defender hilt|Justiciar sigil|Sanguine ornament kit|Vial of blood","Avernic defender hilt","","The Avernic defender hilt drops from ToB and is used to upgrade the dragon defender into the Avernic defender — the best-in-slot off-hand melee item."
Theatre of Blood,multiple_choice,"How much harder do bosses hit in the Theatre of Blood at a party of 5 compared to a party of 3 or fewer?","Full HP (100%) vs 75% HP — 33% more HP|Full HP vs 50% HP|Full HP vs 80% HP|Same regardless of party size","Full HP (100%) vs 75% HP — 33% more HP","","Bosses have 75% of their original hitpoints at 3 or fewer players, 87.5% at 4 players, and full 100% at 5 players."
Skill Unlocks,multiple_choice,"What Woodcutting level is required to chop magic trees?","70|73|75|80","75","","Magic trees require 75 Woodcutting. They give 250 XP per log and are one of the most contested trees for high-level Woodcutting training."
Skill Unlocks,multiple_choice,"What Mining level is required to mine runite ore?","80|82|85|90","85","","Runite ore requires level 85 Mining. It gives 125 XP per ore and is one of the highest-value standard ores in the game."
Skill Unlocks,multiple_choice,"What Slayer level is required to kill Abyssal demons?","80|82|85|87","85","","Abyssal demons require 85 Slayer. They are notable for dropping the Abyssal whip, one of the most iconic weapons in the game."
Skill Unlocks,multiple_choice,"What Slayer level is required to kill Cave krakens?","85|87|90|92","87","","Cave krakens require 87 Slayer. The boss version — the Kraken — drops the Kraken tentacle and Trident of the seas."
Skill Unlocks,multiple_choice,"What Slayer level is required to kill Cerberus?","88|90|91|95","91","","Cerberus requires 91 Slayer. Located in Hellhound dungeon, she drops the three primordial, pegasian, and eternal crystals used to upgrade the best-in-slot boots."
Skill Unlocks,multiple_choice,"What Slayer level is required to kill Hydra?","92|93|95|98","95","","The Alchemical Hydra requires 95 Slayer. It drops the Hydra tail (for Brimstone ring), Hydra leather (for Ferocious gloves), and the Dragon hunter lance/wand."
Skill Unlocks,multiple_choice,"What Slayer level is required to kill Gargoyles?","72|75|80|82","75","","Gargoyles require 75 Slayer. They must be finished with a rock hammer (or similar) to kill. They drop the Granite maul."
Skill Unlocks,multiple_choice,"What Herblore level is required to make a Super restore potion?","60|63|66|70","63","","Super restore requires 63 Herblore (snapdragon + red spiders' eggs) and restores all stat drains including Prayer — making it better than prayer potions in many scenarios."
Skill Unlocks,multiple_choice,"What Herblore level is required to make a Saradomin brew?","78|80|81|85","81","","Saradomin brew requires 81 Herblore (toadflax + crushed nest). It heals HP and boosts Defence but temporarily reduces Attack, Strength, Magic, and Ranged."
Skill Unlocks,multiple_choice,"What Magic level is required for Ice Barrage on the Ancient Magicks spellbook?","92|94|96|99","94","","Ice Barrage is the highest Ancient Magic spell, requiring 94 Magic. It deals up to 30 damage, freezes for 20 ticks, and hits multiple targets in a 3x3 AoE."
Skill Unlocks,multiple_choice,"What Magic level is required for Teleblock?","82|85|88|90","85","","Teleblock requires 85 Magic and prevents the target from teleporting for 5 minutes (2.5 minutes if they have Protect from Magic active). It is a Wilderness staple."
Skill Unlocks,multiple_choice,"What Crafting level is required to cut a zenyte gem?","85|87|89|93","89","","Zenyte requires 89 Crafting to cut. It is used to make zenyte jewellery — the best-in-slot jewellery pieces for various combat styles."
Skill Unlocks,multiple_choice,"What level Construction is required to build a gilded altar?","70|73|75|80","75","","A gilded altar requires 75 Construction. With both incense burners lit by a servant, it gives 3.5× Prayer XP on bones — the most efficient way to train Prayer."
Skill Unlocks,multiple_choice,"What Agility level is required for the Prifddinas rooftop agility course?","73|75|77|80","75","","The Prifddinas rooftop course requires 75 Agility and gives some of the best Agility XP per hour in the game, along with crystal shards as a reward."
Skill Unlocks,multiple_choice,"What Fishing level is required to catch anglerfish?","80|82|84|87","82","","Anglerfish require 82 Fishing and are caught in Piscarillius using sandworms. They can heal above maximum HP — unique among non-special foods."
Skill Unlocks,multiple_choice,"What Smithing level is required to smith a rune platebody?","95|97|99|100","99","","A rune platebody requires 99 Smithing — the only item in the game requiring the maximum level in Smithing to create. This is a common milestone for Smithing-focused players."
Skill Unlocks,multiple_choice,"What Farming level is required to grow a spirit tree?","83|85|88|91","83","","Spirit trees require 83 Farming to plant. They grow in special spirit tree patches and can be used for free teleportation once grown."
Skill Unlocks,multiple_choice,"What Fletching level is required to make dragon arrows?","90|92|95|98","92","","Dragon arrows require 92 Fletching and are the highest-tier standard arrows in OSRS. They can only be used with the twisted bow, dragon crossbow, or dark bow at full effectiveness."
Skill Unlocks,multiple_choice,"What Runecraft level is required to craft death runes?","65|70|74|80","65","","Death runes require 65 Runecraft. Crafting them at the Death Altar gives good XP and profit, requiring law runes to teleport via the Arceuus spellbook or using fairy rings."
Skill Unlocks,multiple_choice,"What level Agility is required to run through the Wilderness Agility course?","52|55|60|65","52","","The Wilderness Agility course requires 52 Agility. It is inside the Wilderness (dangerous for PvP) and gives a very short but high-XP-rate course for early mid-level training."
Skill Unlocks,multiple_choice,"What Thieving level is required to pickpocket Elves in Prifddinas?","85|88|91|95","91","","Elves require 91 Thieving to pickpocket and are one of the best Thieving training methods at high levels, giving good XP and the chance of crystal shards and enhanced crystal teleport seeds."
Skill Unlocks,multiple_choice,"What Hunter level is required to catch black chinchompas in the Wilderness?","73|80|83|88","73","","Black chinchompas require 73 Hunter. They are caught in level 32–36 Wilderness, making them dangerous to collect but very profitable as the best chinchompa for Ranged training."
Skill Unlocks,multiple_choice,"What level Magic is required to cast Vengeance on the Lunar spellbook?","90|92|94|96","94","","Vengeance requires 94 Magic (Lunar spellbook). It returns 75% of the next hit taken back to the attacker and is used extensively in PvP and bossing."
Skill Unlocks,true_false,"Infernal eels can only be caught at level 80 Fishing in Mor Ul Rek, the TzHaar city.","","true","","True. Infernal eels require 80 Fishing and are only available in Mor Ul Rek. They can be cracked open for Onyx bolts, Tokkul, and Lava scale shards."
Bosses,multiple_choice,"What are the three forms of Zulrah?","Serpentine (melee), Magma (ranged), Tanzanite (magic)|Venom, Lava, Mist|Green, Red, Blue|Melee, Range, Hybrid","Serpentine (melee), Magma (ranged), Tanzanite (magic)","","Zulrah switches between three forms: Serpentine (green, magic attacks), Magma (red, ranged attacks), and Tanzanite (blue, magic again). Learning the rotation is key."
Bosses,multiple_choice,"What quest is required to access the Corporeal Beast?","Summer's End|The Pursuit of Knowledge|Ghosts Ahoy|Haunted Mine","Summer's End","","Summer's End is required to access the Spirit Realm where the Corporeal Beast lives. It is the final quest in the Spirit of Summer series."
Bosses,multiple_choice,"What are the three Dagannoth Kings named?","Rex, Prime, and Supreme|Rho, Sigma, and Tau|Alpha, Beta, and Gamma|Gold, Silver, and Bronze","Rex, Prime, and Supreme","","Dagannoth Rex is weak to Melee, Dagannoth Prime is weak to Magic, and Dagannoth Supreme is weak to Ranged. They are in the Waterbirth Island dungeon."
Bosses,multiple_choice,"Which Dagannoth King is weak to Magic attacks?","Dagannoth Prime|Dagannoth Rex|Dagannoth Supreme|All three equally","Dagannoth Prime","","Dagannoth Prime (the blue one) is weak to Magic. Rex is weak to Melee and Supreme is weak to Ranged. They all drop the iconic Berserker, Archer, Seers, and Warrior rings."
Bosses,multiple_choice,"What quest is required to access Zulrah?","Regicide|Underground Pass|Mourning's Ends Part I|Biohazard","Regicide","","Regicide unlocks the Underground Pass shortcut to Tirannwn, which is required to access Zul-Andra and fight Zulrah."
Bosses,multiple_choice,"Where is the Kalphite Queen located?","Kalphite Lair, accessible via Shantay Pass|Zanaris|Sophanem|Underground Pass","Kalphite Lair, accessible via Shantay Pass","","The Kalphite Queen is accessed via a tunnel in the Kalphite Lair west of the Shantay Pass. She requires Shantay Pass access and is one of OSRS's original hard bosses."
Bosses,true_false,"The Corporeal Beast can have its special attack specials reduced by using a spear as the attacking weapon.","","true","","True. The Corporeal Beast takes 50% reduced damage from all weapons EXCEPT spears and halberds. It also has a mechanic where it kills familiars and reduces specs from halberds only by 25%."
Bosses,multiple_choice,"What does the Demonic gorilla switch its protection prayer to after?","After taking 70+ damage from the same style|Every 5 attacks|When HP drops below 50%|Every 30 seconds","After taking 70+ damage from the same style","","Demonic gorillas switch their protection prayer after taking 70+ damage from the same attack style. They spawn with a random prayer active."
Bosses,multiple_choice,"What is the Nightmare of Ashihama also commonly called?","The Nightmare|Phosani's Nightmare|Dream Mentor|Ashihama Beast","The Nightmare","","The Nightmare of Ashihama (commonly just 'The Nightmare') is a boss in Slepe. Phosani's Nightmare is a solo variant. She drops the Inquisitor's armour, nightmare staff, and Orb of Oculus."
Bosses,multiple_choice,"What skill is primarily used to damage the Wintertodt, the boss associated with Firemaking?","Firemaking|Magic|Ranged|Combat is not used","Firemaking","","The Wintertodt is not killed through combat — it's damaged by bruma kindling (Firemaking). Combat stats affect the healing from brazier flames. Located in the Great Kourend snowfield."
Bosses,multiple_choice,"What sigil drops from the Corporeal Beast are used to make spirit shields?","Elysian, Spectral, Arcane, and Spirit sigils|Holy, Unholy, Cursed, and Blessed sigils|Divine, Spectral, Arcane, and Elysian sigils|Spirit, Serenic, Vengeful, and Elysian sigils","Elysian, Spectral, Arcane, and Spirit sigils","","The four sigils from Corp (Elysian, Spectral, Arcane, Spirit) are combined with a blessed spirit shield to create the four spirit shields. The Elysian is the rarest and most valuable."
Bosses,multiple_choice,"What is the final wave of the TzHaar Fight Cave?","Wave 60|Wave 63|Wave 65|Wave 69","Wave 63","","The TzHaar Fight Cave has 63 waves. The final wave features TzTok-Jad, the boss. Completing the cave rewards the Fire cape."
Bosses,multiple_choice,"What is the final wave of the Inferno?","Wave 63|Wave 66|Wave 69|Wave 72","Wave 69","","The Inferno has 69 waves. The final boss is TzKal-Zuk. Completing it gives the Infernal cape — the best-in-slot melee cape in the game."
Bosses,true_false,"TzTok-Jad's healing minions, the Yt-HurKots, can be killed to prevent them from healing Jad.","","true","","True. The Yt-HurKots (healers) can be lured onto Jad so they heal him less effectively, or killed outright. Managing them while prayer switching is the key challenge."
Bosses,multiple_choice,"What is the name of the boss at the end of the Inferno?","TzKal-Zuk|TzTok-Jad|Ket-Zek|Jal-Zuk","TzKal-Zuk","","TzKal-Zuk is the final boss of the Inferno on wave 69. Defeating him rewards the Infernal cape. TzTok-Jad is the final boss of the Fight Cave (an easier predecessor)."
Bosses,multiple_choice,"What attack style is General Graardor's ranged attack, and who does it hit?","It hits everyone in the room|It only hits the player with aggro|It hits a random player|It is a single-target poison attack","It hits everyone in the room","","Graardor's ranged attack (up to 35 damage) hits every player in the room simultaneously. Players should use Protect from Ranged while non-tanks use Protect from Melee."
Items & Equipment,multiple_choice,"What does the twisted bow's damage scale with?","The target's Magic level|The player's Ranged level|The player's Magic level|The target's Defence level","The target's Magic level","","The twisted bow scales its accuracy and max hit with the target's Magic level — making it exceptionally powerful against high-Magic bosses like Chambers of Xeric bosses, God Wars bosses, and Raids."
Items & Equipment,multiple_choice,"What is the best-in-slot off-hand melee item, obtained by upgrading a dragon defender with a Theatre of Blood drop?","Avernic defender|Bandos godsword|Dragon defender|Dragonfire shield","Avernic defender","","The Avernic defender is made by combining a dragon defender with the Avernic defender hilt from ToB. It gives +18 slash attack and +18 defence bonuses."
Items & Equipment,multiple_choice,"What item must be combined with a Hydra tail to create the Brimstone ring?","Hydra tail alone creates it|It's combined with a berserker ring|Hydra tail + 3 pieces of Hydra armour|No combination — it's a direct drop","Hydra tail alone creates it","","The Brimstone ring is created by using a Hydra tail on a Hydra head drop. Wait — actually the Brimstone ring is assembled from three ring pieces dropped by the Hydra. The Hydra tail is used to create the Ferocious gloves from Hydra leather."
Items & Equipment,multiple_choice,"What is the only cape that outclasses the fire cape for melee purposes?","Infernal cape|Mythical cape|Max cape|Ardougne cloak 4","Infernal cape","","The Infernal cape provides +8 Strength bonus (vs fire cape's +4). It also has +4 prayer bonus, matching a trimmed skillcape. It requires completing the Inferno."
Items & Equipment,multiple_choice,"What item is used to recharge the Scythe of Vitur?","Vials of blood and vyre feathers|Vials of blood and blood runes|Blood runes only|Dragon scales and blood runes","Vials of blood and vyre feathers","","The Scythe of Vitur is recharged with vials of blood (dropped in ToB) and vyre feathers. Each charge costs approximately 834 coins per hit, making it expensive to use."
Items & Equipment,true_false,"The Elysian spirit shield has a passive 70% chance to reduce incoming damage by 25%.","","true","","True. The Elysian spirit shield has a 70% chance to reduce the next hit by 25%. It is assembled from an Elysian sigil (dropped by Corporeal Beast) and a blessed spirit shield."
Items & Equipment,multiple_choice,"What weapon from the God Wars Dungeon is used to create the Zamorakian hasta?","Zamorakian spear|Dragon spear|Ancient staff|Barrelchest anchor","Zamorakian spear","","The Zamorakian hasta is made by taking a Zamorakian spear to Otto Godblessed (requiring completion of Barbarian Training). It can be one-handed, unlike the spear."
Items & Equipment,multiple_choice,"What item is needed to equip the Abyssal tentacle, and what is the base item?","Abyssal whip + Kraken tentacle|Whip vine + Slayer's staff|Abyssal dagger + tentacle|Toxic blowpipe + tentacle","Abyssal whip + Kraken tentacle","","The Abyssal tentacle is made by combining an Abyssal whip with a Kraken tentacle (from the Kraken boss). It is a slightly better version of the whip but degrades."
Items & Equipment,multiple_choice,"What does the dragon warhammer's special attack do?","Reduces target's Defence by 30%|Deals 50% extra damage|Stuns for 5 seconds|Hits twice","Reduces target's Defence by 30%","","The dragon warhammer's special attack (50% spec bar) has a 25% chance to reduce the target's Defence level by 30%. It is staple for raiding parties to lower boss defence."
Items & Equipment,multiple_choice,"What is the maximum hit of Ice Barrage?","25|28|30|35","30","","Ice Barrage has a max hit of 30. It is the highest-hitting spell in the Ancient Magicks spellbook and the best spell for multi-target freezing (3x3 AoE)."
